[
Bar({'time': 1453426260000, 'open': 45.07, 'high': 45.07, 'low': 44.85, 'close': 44.85, 'volume': 59980}), 
Bar({'time': 1453445160000, 'open': 43.64, 'high': 43.65, 'low': 43.62, 'close': 43.65, 'volume': 12300}), 
Bar({'time': 1453445220000, 'open': 43.65, 'high': 43.65, 'low': 43.62, 'close': 43.64, 'volume': 2000}), 
Bar({'time': 1453445280000, 'open': 43.65, 'high': 43.7, 'low': 43.64, 'close': 43.7, 'volume': 8200}), 
Bar({'time': 1453445340000, 'open': 43.7, 'high': 43.73, 'low': 43.7, 'close': 43.73, 'volume': 2500}), 
Bar({'time': 1453445400000, 'open': 43.73, 'high': 43.73, 'low': 43.73, 'close': 43.73, 'volume': 4400}), 
Bar({'time': 1453445460000, 'open': 43.71, 'high': 43.84, 'low': 43.65, 'close': 43.8, 'volume': 19000}), 
Bar({'time': 1453445520000, 'open': 43.89, 'high': 43.89, 'low': 43.59, 'close': 43.59, 'volume': 15800}), 
Bar({'time': 1453445580000, 'open': 43.59, 'high': 43.82, 'low': 43.58, 'close': 43.82, 'volume': 14100}), 
Bar({'time': 1453445640000, 'open': 43.82, 'high': 43.82, 'low': 43.72, 'close': 43.72, 'volume': 26700}), 
Bar({'time': 1453445700000, 'open': 43.72, 'high': 43.8, 'low': 43.72, 'close': 43.73, 'volume': 2000}), 
Bar({'time': 1453445760000, 'open': 43.6, 'high': 43.7, 'low': 43.59, 'close': 43.69, 'volume': 5200}), 
Bar({'time': 1453446000000, 'open': 43.67, 'high': 43.67, 'low': 43.61, 'close': 43.61, 'volume': 33702}), 
Bar({'time': 1453685400000, 'open': 43.61, 'high': 44.12, 'low': 43.61, 'close': 44.0, 'volume': 18700}), 
Bar({'time': 1453685460000, 'open': 44.0, 'high': 44.0, 'low': 43.89, 'close': 43.89, 'volume': 25300}), 
Bar({'time': 1453685520000, 'open': 43.97, 'high': 43.97, 'low': 43.9, 'close': 43.9, 'volume': 10000}), 
Bar({'time': 1453685580000, 'open': 43.9, 'high': 43.9, 'low': 43.8, 'close': 43.88, 'volume': 14700}), 
Bar({'time': 1453685640000, 'open': 43.88, 'high': 43.88, 'low': 43.77, 'close': 43.77, 'volume': 15300}), 
Bar({'time': 1453685700000, 'open': 43.77, 'high': 43.88, 'low': 43.77, 'close': 43.87, 'volume': 7800}), 
Bar({'time': 1453685760000, 'open': 43.87, 'high': 43.87, 'low': 43.81, 'close': 43.86, 'volume': 13600}), 
Bar({'time': 1453685820000, 'open': 43.81, 'high': 43.81, 'low': 43.76, 'close': 43.76, 'volume': 10100}), 
Bar({'time': 1453685880000, 'open': 43.76, 'high': 43.76, 'low': 43.61, 'close': 43.62, 'volume': 13400}), 
Bar({'time': 1453685940000, 'open': 43.62, 'high': 43.62, 'low': 43.53, 'close': 43.53, 'volume': 6200})]

Bar({'time': 1453685940000, 'open': 43.62, 'high': 43.62, 'low': 43.53, 'close': 43.53, 'volume': 6200})
43.53
send a message to Yunqiu
********************************************************************
********************************************************************
