[
Bar({'time': 1512968400000, 'open': 169.2, 'high': 172.89, 'low': 168.79, 'close': 172.67, 'volume': 35273759}), 
Bar({'time': 1540526400000, 'open': 215.9, 'high': 220.19, 'low': 212.67, 'close': 216.3, 'volume': 47258375}), 
Bar({'time': 1540785600000, 'open': 219.19, 'high': 219.69, 'low': 206.09, 'close': 212.24, 'volume': 45935520}), 
Bar({'time': 1540872000000, 'open': 211.15, 'high': 215.18, 'low': 209.27, 'close': 213.3, 'volume': 36659990}), 
Bar({'time': 1540958400000, 'open': 216.88, 'high': 220.45, 'low': 216.62, 'close': 218.86, 'volume': 38358933}), 
Bar({'time': 1541044800000, 'open': 219.05, 'high': 222.36, 'low': 216.81, 'close': 222.22, 'volume': 58323180}), 
Bar({'time': 1541131200000, 'open': 209.55, 'high': 213.65, 'low': 205.43, 'close': 207.48, 'volume': 91328654}), 
Bar({'time': 1541394000000, 'open': 204.3, 'high': 204.39, 'low': 198.17, 'close': 201.59, 'volume': 66163669}), 
Bar({'time': 1541480400000, 'open': 201.92, 'high': 204.72, 'low': 201.69, 'close': 203.77, 'volume': 31882881}), 
Bar({'time': 1541566800000, 'open': 205.97, 'high': 210.06, 'low': 204.13, 'close': 209.95, 'volume': 33424434}), 
Bar({'time': 1541653200000, 'open': 209.98, 'high': 210.12, 'low': 206.75, 'close': 208.49, 'volume': 25362636}), 
Bar({'time': 1541739600000, 'open': 205.55, 'high': 206.01, 'low': 202.25, 'close': 204.47, 'volume': 34365750}), 
Bar({'time': 1541998800000, 'open': 199.0, 'high': 199.85, 'low': 193.79, 'close': 194.17, 'volume': 51135518}), 
Bar({'time': 1542085200000, 'open': 191.63, 'high': 197.18, 'low': 191.4501, 'close': 192.23, 'volume': 46882936}), 
Bar({'time': 1542171600000, 'open': 193.9, 'high': 194.48, 'low': 185.93, 'close': 186.8, 'volume': 60800957}), 
Bar({'time': 1542258000000, 'open': 188.39, 'high': 191.97, 'low': 186.9, 'close': 191.41, 'volume': 46478801}), 
Bar({'time': 1542344400000, 'open': 190.5, 'high': 194.9695, 'low': 189.46, 'close': 193.53, 'volume': 36928253}), 
Bar({'time': 1542603600000, 'open': 190.0, 'high': 190.7, 'low': 184.99, 'close': 185.86, 'volume': 41920872}), 
Bar({'time': 1542690000000, 'open': 178.37, 'high': 181.47, 'low': 175.51, 'close': 176.98, 'volume': 67825247}), 
Bar({'time': 1542776400000, 'open': 179.73, 'high': 180.27, 'low': 176.55, 'close': 176.78, 'volume': 31124210}), 
Bar({'time': 1542949200000, 'open': 174.94, 'high': 176.595, 'low': 172.1, 'close': 172.29, 'volume': 23623972}), 
Bar({'time': 1543208400000, 'open': 174.24, 'high': 174.95, 'low': 170.26, 'close': 174.62, 'volume': 44998520}), 
Bar({'time': 1543294800000, 'open': 171.51, 'high': 174.77, 'low': 170.88, 'close': 174.24, 'volume': 41387377}), 
Bar({'time': 1543381200000, 'open': 176.73, 'high': 181.29, 'low': 174.93, 'close': 180.94, 'volume': 46062539}), 
Bar({'time': 1543467600000, 'open': 182.66, 'high': 182.8, 'low': 177.7, 'close': 179.55, 'volume': 41769992}), 
Bar({'time': 1543554000000, 'open': 180.29, 'high': 180.33, 'low': 177.03, 'close': 178.58, 'volume': 39531549}), 
Bar({'time': 1543813200000, 'open': 184.46, 'high': 184.94, 'low': 181.21, 'close': 184.82, 'volume': 40798002}), 
Bar({'time': 1543899600000, 'open': 180.95, 'high': 182.3899, 'low': 176.27, 'close': 176.69, 'volume': 40891475}), 
Bar({'time': 1544072400000, 'open': 171.76, 'high': 174.78, 'low': 170.42, 'close': 174.72, 'volume': 43098410}), 
Bar({'time': 1544158800000, 'open': 173.49, 'high': 174.49, 'low': 168.3, 'close': 168.49, 'volume': 42281631}), 
Bar({'time': 1544418000000, 'open': 165.0, 'high': 170.09, 'low': 163.33, 'close': 169.6, 'volume': 62025994}), 
Bar({'time': 1544504400000, 'open': 171.66, 'high': 171.79, 'low': 167.0, 'close': 168.63, 'volume': 46774470})]
